cmake 3.30.5-msvc23
config-internal-compiler.h.in a8601086a54966d331c22a1ca85c73c6d53f94750c9d6dfb10c29bb2bfb5c4f2
config-public-compiler.h.in 8bf064e37d4bea8066d1bb73a2b89b37ace3b9293176c0a323a5bce80f490d78
features core
fix_build_with_vs2017.patch 082858fae080cd45b2ba5f15efef14996f1160990c9f2b68b3fcdd765c09d1a7
libpq 601265ac9672a4052d7b943b7419d16d4dc87708b5986f6b092d35e8f7a5323c
portfile.cmake 9daedd91587f613360924baa3de9617de66e15f1ad8aa7d0f6070d2cb683166f
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-69f3fcb4287a82aeae53eb50206a3b209714d0ac
vcpkg-cmake 3e4c3775657bc2cdc9bb07d8f73153ded62fd2c20aecde2becf6e11f323af8f7
vcpkg-cmake-config b0cf0fa13e8f5daea4470d7f39292a5861c3b5a40407705871eb294f9f7124d1
vcpkg.json 4e0cc189927934655e1848fe04dcd87b379e05e4e3926bffa6a3527ad51bef9f
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
